,Title,Number,Address,Email
0,Oscars Café Bar,(01) 699 1999,6 Smithfield Square   D07 WR63 Co. Dublin,[email]
1,Clement & Pekoe,(01) 8800000,50 South William Street  Dublin 2 D02 DE93 Co. Dublin,[email]
2,Mizzoni's Pizza,(01)4967764,200 Harolds Cross Road  Dublin 6W D6W CC78 Co. Dublin,[email]
3,Indian Curry Club,(01)8712903,27/28 Kilbarrack Shopping Centre   Dublin D05 A371 Co. Dublin,[email]
4,The Laurels Perrystown,(01) 450 4281,186 Whitehall Road West Perrystown Co. Dublin D12 V2VY,[email]
5,Rudys Restaurant,(01) 968 5040,17  Main Street Blanchardstown Co. Dublin D15 YDC3,[email]
6,Social Fabric Cafe,087 915 8864,34 Stoneybatter Arbor Hill Dublin Co. Dublin D07 HP99,[email]
7,Maximilians Bistro,(01) 826 2669,Main Street Super value Shopping Centre Blanchardstown Co. Dublin,[email]
8,Doyles Corner,(01) 6991999,160 / 161 Phibsborough Road Phibsborough Dublin D07 R26N Co. Dublin,[email]
9,Slice Stoneybatter,(01)4456100,56 Manor Street Place Stoneybatter Dublin D07 YN12 Co. Dublin,[email]
10,Salamanca,(01)6774799,1 St Andrews st  Dublin 2 Co. Dublin,[email]
11,Fellini's Pizza And Pasta,(01)2893662,35 Deansgrange Rd  Blackrock   Co. Dublin,[email]
12,The Curragh Cafe by Lucy,(085) 167 0826,TRI Equestrian Superstore & Café The Curragh   Co. Kildare,[email]
13,Attico,(01) 230 0951,2A Monkstown Crescent Blackrock  A94 HK58 Co. Dublin,[email]
14,Tasty 8 Restaurant,(01)6917609,67-68 Meath Street   Dublin D08 X959 Co. Dublin,[email]
15,The Brock Inn,(01)8342216,"North Rd, Broghan   D11KP6R Co. Dublin",[email]
16,Maxol Service Station Walkinstown Avenue,(01) 419 7999,Walkinstown Avenue Walkinstown Dublin Co. Dublin D12R96T,
17,Maxol Service Station M3 Mulhuddart,(01) 811 5214,Old Navan Road Mulhuddart Dublin Co. Dublin D15F5KE,
18,Maxol Service Station Dolphins Barn,(01) 454 7674,16 Crumlin Road Dolphins Barn Dublin Co. Dublin D12K44W,
19,The Gresham Dublin Hotel,(01) 874 6881,23 Upper O'Connell St Display Dublin Co. Dublin D01 C3W7,[email]
20,Maxol Service Station Beach Road - Closed.,(01) 660 7462,Beach Road Sandymount Dublin Co. Dublin D04A9P3,
21,Maxol Service Station Ballymount Road,(01) 419 7901,Ballymount Road Ballymount Dublin Co. Dublin D12C1X4,
22,Maxol Service Station Lucan Road,(01) 621 8062,Lucan Road Lucan Dublin Co. Dublin K78T3F6,
23,Maxol Service Station M3 Mulhuddart,(01) 811 5214,Old Navan Road Mulhuddart Dublin Co. Dublin D15F5KE,
24,Maxol Service Station Greenhills Road,(01) 452 4638,1-3 Greenhills Road Greenhills Road Dublin Co. Dublin D12E8KX,
25,Maxol Service Station Longmile Road,(01) 450 3596,Longmile Road/Naas Road Junction JCT Naas Rd/Longmile Road Dublin Co. Dublin D12TDW3,
26,Maxol Service Station Walkinstown Avenue,(01) 419 7999,Walkinstown Avenue Walkinstown Dublin Co. Dublin D12R96T,
